                        5B 10 1E 0E 1F B4 40 CD 21 1F C3 8B F5 4E 2E 8A
                        3C 80 FF 00 74 0F E8 50 F5 E8 17 F0 E8 44 F0 E8
                        E1 EF E8 0E F0 C3


        bytes
                length = 2
                offset = 0
                origin = 10
        .

        bytes
                length = 2
                offset = 2
                origin = 14
        .
.
